Student_ID,Gender,Age,Major,Year,Previous_GPA,Current_GPA,Study_Hours_Per_Week,Attendance_Rate,Mathematics_Score,Programming_Score,Statistics_Score,English_Score,Science_Score,Midterm_Average,Final_Average,Assignment_Submission_Rate,Late_Submissions,Library_Visits,Extracurricular_Hours,Part_Time_Work_Hours,Sleep_Hours,Distance_From_Campus,Internet_Quality,Has_Scholarship,Passed,Academic_Status
STU0001,Male,23,Business,Junior,3.73,2.6,4.6,87.9,80.9,58.1,56.1,74.9,55.1,65.0,73.0,100.0,0,17,4.6,5,6.2,3.4,4,False,True,Good Standing
STU0002,Female,24,Business,Junior,2.96,2.7,11.4,88.7,72.9,68.1,55.5,66.3,75.1,67.6,68.2,61.8,3,19,2.4,10,8.5,17.5,3,True,True,Good Standing
STU0003,Female,18,Mathematics,Sophomore,2.11,1.97,5.4,72.4,47.6,54.5,51.1,52.7,40.9,49.4,43.2,60.7,1,9,5.8,5,7.2,8.1,5,False,False,Academic Warning
STU0004,Female,18,Mathematics,Sophomore,3.05,2.67,18.9,72.2,65.3,65.0,68.5,62.8,71.9,66.7,59.2,52.8,3,4,0.8,0,6.8,15.3,3,False,True,Good Standing
STU0005,Male,18,Engineering,Sophomore,2.02,1.84,10.0,60.4,49.3,51.3,36.5,49.5,43.8,46.1,49.4,65.7,7,13,4.9,0,6.2,3.6,3,False,False,Academic Warning
STU0006,Male,22,Business,Senior,3.9,2.92,8.2,98.5,77.0,79.1,60.9,77.0,70.9,73.0,69.9,77.4,0,17,0.6,20,4.0,1.3,4,False,True,Good Standing
STU0007,Male,21,Business,Sophomore,3.36,2.79,17.3,72.3,58.5,65.0,80.8,68.4,76.2,69.8,68.5,88.1,1,7,5.0,0,7.8,3.2,4,False,True,Good Standing
STU0008,Female,22,Physics,Sophomore,1.7,2.49,9.1,94.9,65.7,50.2,62.7,63.1,70.0,62.3,72.1,100.0,4,27,8.5,0,5.4,4.9,2,True,True,Good Standing
STU0009,Female,21,Mathematics,Sophomore,3.19,2.13,11.0,62.9,64.1,48.4,50.2,39.8,63.9,53.3,58.8,75.2,3,8,1.2,5,4.9,6.1,3,False,False,Probation
STU0010,Female,22,Business,Sophomore,3.29,2.28,6.1,56.1,51.2,52.4,58.1,57.5,65.3,56.9,71.6,45.3,4,11,2.3,0,7.4,5.7,2,False,False,Probation
